VET_ID,LICENSE_NUMBER,YEARS_OF_EXPERIENCE,SPECIALISATION
1,123456,10,General Practitioner
2,123457,8,Surgeon
3,123458,5,Surgeon
4,123459,7,Cardiology
5,123460,6,General Practitioner
6,123461,9,General Practitioner
7,123462,3,Cardiology
8,123463,2,Radiology
9,123464,4,General Practitioner
10,123465,11,General Practitioner
11,123466,15,Surgeon
12,123467,13,Neurology
13,123468,12,General Practitioner
14,123469,14,Radiology
15,123470,20,Surgeon
16,123471,17,Radiology
17,123472,16,General Practitioner
18,123473,19,Surgeon
19,123474,18,Radiology
20,123475,7,Cardiology
21,123476,5,Radiology
22,123477,8,Surgeon
23,123478,4,General Practitioner
24,123479,3,Radiology
25,123480,22,General Practitioner
